NC,satisfactory_result,T0,max_iterations,alpha,eps,delta,i_final,final_J,final_D,target_D,final_T,elapsed_time,seed,17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,267,6.406501259526113,6.468174768727869,1.0816507379625075,53.14412879943848,3.036350887954976,3925
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,316,2.9735114607306214,3.022954261032155,1.0816507379625075,70.13087582588196,2.9543723589118875,11856
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,280,2.0997921663195958,2.14749245382488,1.0816507379625075,63.835620403289795,2.963153706704057,3980
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,261,3.427345119211797,3.5171326374966716,1.0816507379625075,59.638779401779175,2.997046113192561,15111
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,258,7.813192768378016,7.970791653707817,1.0816507379625075,60.350507974624634,2.990558570065656,6491
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,325,3.1339507824782773,3.1864000067408584,1.1757073238722908,77.71895480155945,2.97342624855585,15211
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,286,3.367285470204448,3.4081762960673663,1.0816507379625075,68.89665794372559,2.9984909833301305,15115
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,276,2.6768085614957795,2.7216755446214194,1.0816507379625075,65.95539569854736,3.0069516419748026,11749
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,294,2.0200679199428286,2.021121948692564,1.0816507379625075,70.76064848899841,3.0312633509176483,2749
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,230,19.11279973124463,19.2233935813358,1.0816507379625075,54.49803948402405,3.0044739089231562,13893
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,262,2.007144990688255,2.137092472472025,1.0816507379625075,58.58780765533447,2.956477834865722,11172
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,287,1.8297741819624633,1.8823342919284947,1.0816507379625075,59.40833139419556,2.9692929138296615,12465
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,290,6.292523739741892,6.362560940038772,1.0816507379625075,61.15014100074768,2.916809644851381,4849
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,276,1.8283190119813975,1.903004874829203,1.0816507379625075,57.76237630844116,3.013716648975373,8446
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,267,3.2835361472949405,3.3278242958632007,1.0816507379625075,56.47898864746094,2.9393216144870213,12885
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,293,10.2589245347249,10.383959491951922,1.0816507379625075,63.66874122619629,2.959966715363442,13026
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,290,1.8664036439091316,1.9960787570128191,1.0816507379625075,60.704134941101074,3.0359769253615925,3261
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,263,1.8776132597454922,1.993270941442972,1.0816507379625075,56.32551884651184,3.027963954197893,10855
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,260,5.249605853285303,5.478500005548677,1.0816507379625075,56.92089629173279,2.9917910686523985,9881
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,251,3.1258866116564428,3.201357053640373,1.0816507379625075,54.426140785217285,3.0378721620588003,7637
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,286,2.335596278964383,2.3968471292485503,1.0816507379625075,64.47437834739685,2.990229148205418,14194
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,239,2.0211531806746765,2.040033753075895,1.0816507379625075,49.208280086517334,3.0992283616660354,2084
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,250,2.731369168239503,2.8013554097782736,1.0816507379625075,53.03609323501587,2.9619741236391284,12063
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,269,1.8706097956673535,1.8822747166664096,1.0816507379625075,56.765069246292114,2.9172873442046336,6851
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,295,1.9931221139366884,2.0026884717884994,1.0816507379625075,60.56308341026306,3.0381696875549986,10408
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,282,1.9762030832355788,1.9875209752662253,1.0816507379625075,60.630627155303955,3.023598300906171,8040
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,241,3.0245765242919926,3.125701823842258,1.0816507379625075,52.128185510635376,2.959244218518193,9797
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,281,3.1791933988333834,3.245174512426656,1.0816507379625075,60.814398765563965,2.955701177944246,13446
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,231,9.449094214300182,9.551044341988037,1.0816507379625075,50.1534378528595,3.073349099602863,1181
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,302,3.4113211845570213,3.5011037259585374,1.0816507379625075,66.12078642845154,2.9357448456893787,1108
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,280,2.7090442519873923,2.7756152388323465,1.0816507379625075,61.3736412525177,2.968995900996235,4549
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,289,1.9368769827858943,2.022318575521665,1.0816507379625075,63.43332123756409,2.9837038696314857,13201
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,244,5.0499248412144055,5.08584363399818,1.0816507379625075,53.945491313934326,2.9819914784189074,4318
